group_id,restaurant_id,rating,time_morning,time_noon,time_evening,weather_warm,weather_cold
G06,43,3,-,0,+,+,0
G06,42,3,-,0,0,0,0
G06,11,2,+,+,-,+,-
G06,40,2,-,0,+,0,0
G06,10,3,+,+,-,+,-
G06,50,3,0,+,+,+,0
G06,29,4,+,+,+,+,0
G06,2,3,-,0,+,0,0
G06,47,3,-,0,+,-,0
G06,13,3,+,+,-,+,-
G06,5,3,+,+,+,0,0
G06,15,2,-,+,0,0,0
G06,12,3,-,+,+,+,-
G06,34,2,-,+,0,+,-
G06,46,3,-,+,+,+,0
G05,15,3,-,-,+,0,+
G05,43,4,-,+,+,0,0
G05,29,2,0,0,0,0,0
G05,40,4,-,0,+,0,0
G05,42,3,-,0,+,0,0
G05,11,4,+,+,-,+,0
G05,12,4,0,+,+,+,-
G05,10,3,+,0,-,0,0
G05,46,4,0,+,+,+,+
G05,13,2,-,+,0,0,0
G05,34,3,-,0,+,0,0
G05,50,3,-,+,+,0,0
G05,5,3,+,+,0,+,0
G05,47,4,-,+,+,0,0
G05,2,2,-,+,+,0,0
G04,10,4,+,+,-,-,0
G04,50,3,-,0,0,0,0
G04,11,5,+,+,+,+,0
G04,12,4,-,0,+,+,-
G04,5,4,0,0,0,+,0
G04,2,3,-,0,+,+,0
G04,29,2,0,0,0,0,0
G04,46,3,0,0,0,+,0
G04,34,3,-,0,0,+,0
G04,43,3,-,0,+,+,0
G04,15,3,-,0,0,+,0
G04,42,4,-,0,+,0,0
G04,47,2,-,0,+,0,0
G04,40,3,-,0,+,-,0
G04,13,3,-,0,+,+,-
G03,43,4,-,0,+,+,0
G03,42,3,-,0,+,-,0
G03,11,5,+,+,-,+,0
G03,40,3,-,0,+,-,0
G03,10,3,+,+,0,-,0
G03,50,3,-,+,+,0,-
G03,29,2,-,+,0,0,0
G03,2,2,-,0,+,+,0
G03,47,4,-,0,+,-,0
G03,13,2,-,0,+,+,0
G03,5,4,+,+,+,+,0
G03,15,3,-,+,0,+,0
G03,12,4,0,+,+,+,-
G03,34,4,-,+,+,+,0
G03,46,3,-,+,+,+,0
G02,15,4,-,0,0,0,0
G02,43,3,-,0,0,0,0
G02,29,2,0,0,0,0,0
G02,40,4,-,0,0,0,0
G02,42,4,-,0,0,0,0
G02,11,5,+,0,-,+,0
G02,12,4,0,0,0,+,-
G02,10,3,+,0,0,0,0
G02,46,3,0,0,0,0,0
G02,13,2,-,0,0,0,0
G02,34,4,-,0,0,0,0
G02,50,2,-,0,0,0,0
G02,5,4,+,0,0,0,0
G02,47,3,0,0,0,0,0
G02,2,3,0,0,0,0,0
G01,10,4,+,0,-,0,0
G01,50,3,-,0,+,0,0
G01,11,5,+,0,0,+,0
G01,12,2,0,0,-,0,-
G01,5,5,+,0,-,+,0
G01,2,3,0,0,+,+,0
G01,29,2,-,-,-,-,0
G01,46,2,0,0,0,0,0
G01,34,4,0,+,+,+,0
G01,43,4,-,+,+,0,0
G01,15,3,-,-,+,0,0
G01,42,3,-,-,+,0,0
