user_id,restaurant_id,rating,time_morning,time_noon,time_evening,occasion_business,occasion_private,weather_warm,weather_cold
001,50,2,-,0,0,-,0,0,0
001,13,2,-,0,0,-,0,0,0
001,5,4,+,0,0,0,0,0,+
001,30,4,-,0,0,0,0,0,0
001,42,3,-,0,0,+,0,0,0
001,10,2,+,0,0,-,0,0,0
001,46,3,0,0,0,-,0,+,0
001,48,3,-,0,0,-,0,+,0
001,11,5,+,+,0,+,+,+,0
001,12,5,0,+,+,0,+,+,0
001,35,4,0,0,0,+,+,0,0
001,47,4,-,0,0,+,0,0,0
001,40,3,-,0,0,-,0,0,0
001,2,2,-,-,+,-,0,+,-
001,23,4,-,0,+,+,+,+,0
001,43,3,0,0,0,+,0,+,0
001,29,4,+,+,-,0,+,+,0
001,34,3,-,0,0,0,0,+,0
001,15,1,-,0,0,-,-,+,-
001,3,2,+,0,0,-,0,+,-
002,2,4,0,+,+,+,+,+,+
002,40,3,0,+,+,-,0,0,0
002,11,5,+,0,0,-,0,0,0
002,43,3,-,0,+,+,-,+,0
002,13,4,0,0,+,-,+,0,0
002,10,3,+,+,-,0,+,+,0
002,30,5,-,-,+,+,+,+,+
002,29,3,+,+,+,-,+,0,0
002,35,3,-,+,+,0,0,0,0
002,42,3,-,-,+,0,+,+,0
002,46,4,0,+,-,+,+,+,+
002,50,3,-,+,+,+,+,0,0
002,15,3,-,0,-,-,+,+,+
002,5,2,+,-,-,+,+,+,+
002,48,3,-,0,-,0,0,0,0
002,34,2,-,-,+,+,+,0,0
002,47,3,0,0,+,+,-,0,0
002,23,3,-,-,+,+,0,0,0
002,12,2,-,-,+,0,+,0,0
002,3,3,+,-,-,+,0,0,0
003,34,3,0,0,+,+,+,+,0
003,13,5,0,0,+,0,0,+,0
003,5,4,0,0,0,0,0,-,0
003,42,3,0,0,+,0,0,0,-
003,47,4,0,0,+,0,0,-,-
003,50,4,0,+,+,0,0,+,+
003,43,3,0,0,+,0,0,0,+
003,46,5,0,+,0,-,-,0,0
003,48,2,0,+,0,+,+,-,0
003,11,3,+,+,+,+,0,+,+
003,29,3,0,0,0,0,0,0,0
003,30,3,0,0,+,0,+,0,0
003,15,4,0,0,0,+,-,+,+
003,12,2,0,+,0,0,0,-,0
003,35,3,0,+,+,-,+,0,0
003,3,4,+,0,+,0,0,0,-
003,2,3,0,0,+,0,0,-,0
003,10,5,0,0,+,+,-,0,+
003,23,4,0,0,0,0,0,0,0
003,40,4,0,0,+,-,+,0,-
004,5,4,+,+,-,0,+,+,-
004,2,2,-,0,0,-,0,0,0
004,13,3,-,0,0,-,+,0,0
004,46,3,-,0,+,0,0,0,0
004,40,4,-,0,0,-,0,0,0
004,15,4,-,0,0,-,+,0,0
004,29,3,0,0,0,-,0,0,-
004,10,3,+,0,-,0,-,+,0
004,3,4,+,+,-,0,0,+,-
004,50,2,-,+,+,-,0,+,0
004,35,2,-,+,+,0,0,+,0
004,48,2,-,0,+,0,0,+,0
004,12,3,-,0,+,+,+,+,-
004,34,4,-,0,+,0,+,+,0
004,30,4,-,0,+,0,+,0,+
004,43,2,-,0,+,0,0,0,+
004,23,3,-,+,0,-,-,0,0
004,11,3,+,+,-,+,0,+,0
004,47,3,-,0,+,0,+,0,+
004,42,4,-,+,0,+,0,+,0
005,40,3,-,0,+,-,+,0,+
005,30,4,-,0,+,0,+,+,0
005,12,2,-,0,+,-,+,0,+
005,46,3,0,+,0,-,0,+,0
005,2,4,-,0,+,-,0,-,+
005,3,2,+,0,-,0,+,+,-
005,48,3,0,+,0,-,+,0,0
005,15,4,0,+,0,-,+,-,+
005,34,1,-,+,0,0,0,-,0
005,47,4,0,0,+,-,+,-,+
005,10,3,+,0,-,+,0,0,+
005,50,4,0,+,+,-,0,0,-
005,23,5,-,0,+,0,+,+,0
005,13,2,-,+,0,-,0,+,-
005,35,4,-,+,+,+,+,+,0
005,5,2,+,0,-,+,+,+,0
005,42,5,-,0,+,+,0,0,+
005,43,5,-,+,+,+,+,+,0
005,11,2,+,+,-,+,+,+,0
005,29,3,0,+,+,0,+,-,0
006,10,2,+,0,-,0,+,0,0
006,15,2,0,0,+,0,+,0,0
006,11,3,+,0,-,+,0,0,0
006,47,4,0,0,+,0,+,0,0
006,42,4,-,0,+,0,+,0,0
006,13,5,+,+,+,-,+,+,-
006,43,4,-,0,+,0,0,0,0
006,50,3,0,0,+,-,+,+,-
006,35,2,-,0,+,0,0,0,0
006,48,4,0,0,0,0,0,0,0
006,2,4,-,-,+,+,+,0,0
006,12,5,-,+,+,+,+,0,0
006,29,3,+,0,-,0,0,0,-
006,5,2,0,0,0,0,0,0,0
006,30,4,-,0,+,0,0,0,0
006,23,2,0,0,0,0,+,0,0
006,3,4,+,+,+,+,+,+,-
006,34,5,-,-,0,+,0,0,0
006,40,4,-,+,+,+,0,0,0
006,46,4,-,+,+,+,+,0,0
007,47,3,0,0,+,0,+,0,+
007,10,4,+,+,0,0,+,+,0
007,48,3,0,0,0,-,0,0,0
007,30,4,0,0,+,0,0,0,0
007,5,5,+,+,0,-,+,+,0
007,34,3,0,0,0,0,0,0,0
007,12,3,0,0,0,-,0,+,0
007,35,3,0,0,0,-,0,0,0
007,13,4,0,0,+,0,+,0,0
007,2,4,0,0,0,0,+,0,0
007,40,3,0,0,0,0,0,0,0
007,15,3,0,0,0,0,0,0,0
007,29,5,0,0,0,0,0,+,0
007,23,3,0,0,0,0,0,0,0
007,42,4,0,0,0,0,0,0,0
007,50,4,0,0,+,0,+,0,0
007,11,5,+,0,0,0,+,+,0
007,3,4,+,0,0,0,0,+,0
007,46,3,0,0,0,0,0,0,0
007,43,5,0,0,+,0,0,0,+
008,3,3,+,+,-,0,+,+,-
008,13,3,-,-,+,-,0,+,0
008,35,2,-,0,0,-,0,0,0
008,2,3,-,-,+,0,0,+,-
008,42,4,-,-,+,0,0,0,0
008,29,4,0,+,-,-,0,0,0
008,23,4,-,-,+,-,0,+,-
008,50,1,-,0,0,-,0,0,0
008,30,4,-,-,+,0,0,+,-
008,12,3,-,-,+,-,+,+,-
008,34,3,-,-,+,0,0,+,-
008,5,4,+,+,-,+,0,+,-
008,46,4,-,+,0,-,0,+,-
008,15,5,-,+,0,-,0,+,-
008,43,4,-,-,+,+,0,+,-
008,10,3,+,-,-,+,0,0,0
008,11,3,+,-,-,+,0,+,-
008,48,4,-,+,0,-,0,+,-
008,47,4,-,-,+,-,0,0,0
008,40,4,-,-,+,-,0,0,0
009,3,4,+,+,0,0,+,+,0
009,40,4,-,-,+,-,0,0,0
009,42,4,-,-,+,-,0,0,0
009,50,3,-,+,+,-,0,0,0
009,48,4,0,+,0,0,0,0,0
009,15,3,-,0,0,-,0,+,0
009,34,4,0,0,+,0,0,+,0
009,30,4,0,0,+,0,0,+,0
009,43,4,0,0,+,0,0,+,0
009,2,4,0,0,+,-,0,+,0
009,10,3,+,+,0,0,0,0,0
009,46,3,0,+,0,-,0,+,0
009,11,4,+,+,0,0,0,+,0
009,5,4,+,+,0,0,0,+,0
009,35,4,-,+,+,0,0,+,0
009,13,3,-,-,+,0,0,+,0
009,47,3,0,0,+,-,0,0,0
009,29,3,0,+,+,0,0,0,0
009,12,4,-,0,+,-,0,+,0
009,23,4,-,0,+,-,0,+,0
010,47,3,0,0,0,0,0,0,0
010,43,3,-,0,0,0,0,0,0
010,12,4,0,0,0,0,+,+,0
010,50,2,-,0,0,-,0,0,0
010,40,4,0,0,0,0,0,0,0
010,46,4,0,0,0,0,0,0,0
010,5,4,+,0,0,0,0,0,0
010,13,2,-,0,0,-,0,0,0
010,10,3,+,0,0,0,-,-,0
010,15,4,0,0,0,0,0,0,0
010,2,4,-,0,+,0,0,0,0
010,34,4,-,0,0,0,0,0,0
010,48,2,-,0,0,-,0,0,0
010,30,4,-,0,0,0,0,0,0
010,3,4,+,0,-,0,0,0,0
010,23,3,-,0,0,0,0,0,0
010,11,5,+,0,0,0,0,0,0
010,35,2,-,0,0,0,0,0,0
010,42,4,-,0,0,0,0,0,0
010,29,3,0,0,0,0,0,0,0
011,30,4,-,0,+,-,+,0,0
011,13,2,-,0,+,-,+,0,0
011,23,3,-,0,0,-,0,0,0
011,43,2,-,0,+,-,+,0,0
011,11,4,+,0,-,0,+,0,0
011,3,4,+,0,0,0,0,0,0
011,5,4,+,0,0,0,0,0,0
011,10,4,0,0,0,+,0,0,0
011,40,4,-,0,+,0,+,-,+
011,2,2,-,-,0,-,0,0,0
011,48,3,-,+,0,-,0,0,0
011,50,4,-,0,0,-,+,0,0
011,34,4,-,0,+,+,+,+,-
011,46,4,-,+,0,0,0,0,0
011,15,5,-,0,0,-,+,+,0
011,42,5,0,0,+,+,+,0,0
011,35,3,0,0,0,-,0,0,0
011,29,2,-,-,-,-,-,-,0
011,47,3,0,0,+,+,+,0,0
011,12,5,-,-,+,0,+,+,-
012,11,4,+,0,-,0,+,+,-
012,50,3,-,0,+,-,+,0,0
012,40,4,-,0,+,-,+,0,0
